I, [2016-10-20T13:14:23.197822 #23459]  INFO -- : [275aa27d-9075-48aa-9f84-f714a4d3026b] Started GET "/" for 127.0.0.1 at 2016-10-20 13:14:23 -0400
F, [2016-10-20T13:16:30.853332 #23482] FATAL -- : [156ec75c-0a75-4d33-95e3-7e53e163cdc9] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:16:30.853366 #23482] FATAL -- : [156ec75c-0a75-4d33-95e3-7e53e163cdc9] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:16:30.853400 #23482] FATAL -- : [156ec75c-0a75-4d33-95e3-7e53e163cdc9] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:16:30.853434 #23482] FATAL -- : [156ec75c-0a75-4d33-95e3-7e53e163cdc9] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:16:30.853467 #23482] FATAL -- : [156ec75c-0a75-4d33-95e3-7e53e163cdc9] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:16:30.853508 #23482] FATAL -- : [156ec75c-0a75-4d33-95e3-7e53e163cdc9] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:16:30.853543 #23482] FATAL -- : [156ec75c-0a75-4d33-95e3-7e53e163cdc9] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:16:30.853578 #23482] FATAL -- : [156ec75c-0a75-4d33-95e3-7e53e163cdc9] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:16:30.853627 #23482] FATAL -- : [156ec75c-0a75-4d33-95e3-7e53e163cdc9] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:16:30.853657 #23482] FATAL -- : [156ec75c-0a75-4d33-95e3-7e53e163cdc9] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:16:30.886841 #23482]  INFO -- : [d7c7231b-db52-41d2-8a00-48f6c0715e88] Started GET "/javascripts/landing.js" for 127.0.0.1 at 2016-10-20 13:16:30 -0400
F, [2016-10-20T13:16:30.887595 #23482] FATAL -- : [d7c7231b-db52-41d2-8a00-48f6c0715e88]   
F, [2016-10-20T13:16:30.887642 #23482] FATAL -- : [d7c7231b-db52-41d2-8a00-48f6c0715e88] ActionController::RoutingError (No route matches [GET] "/javascripts/landing.js"):
F, [2016-10-20T13:16:30.887671 #23482] FATAL -- : [d7c7231b-db52-41d2-8a00-48f6c0715e88]   
F, [2016-10-20T13:16:30.887693 #23482] FATAL -- : [d7c7231b-db52-41d2-8a00-48f6c0715e88] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:16:30.887714 #23482] FATAL -- : [d7c7231b-db52-41d2-8a00-48f6c0715e88] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:16:30.887735 #23482] FATAL -- : [d7c7231b-db52-41d2-8a00-48f6c0715e88] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:16:30.887755 #23482] FATAL -- : [d7c7231b-db52-41d2-8a00-48f6c0715e88] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:16:30.887775 #23482] FATAL -- : [d7c7231b-db52-41d2-8a00-48f6c0715e88] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:16:30.887813 #23482] FATAL -- : [d7c7231b-db52-41d2-8a00-48f6c0715e88] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:16:30.887836 #23482] FATAL -- : [d7c7231b-db52-41d2-8a00-48f6c0715e88] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:16:30.887855 #23482] FATAL -- : [d7c7231b-db52-41d2-8a00-48f6c0715e88] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:16:30.887874 #23482] FATAL -- : [d7c7231b-db52-41d2-8a00-48f6c0715e88] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:16:30.887893 #23482] FATAL -- : [d7c7231b-db52-41d2-8a00-48f6c0715e88] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:16:30.887912 #23482] FATAL -- : [d7c7231b-db52-41d2-8a00-48f6c0715e88] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:16:30.887932 #23482] FATAL -- : [d7c7231b-db52-41d2-8a00-48f6c0715e88] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:16:30.887951 #23482] FATAL -- : [d7c7231b-db52-41d2-8a00-48f6c0715e88] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:16:30.887974 #23482] FATAL -- : [d7c7231b-db52-41d2-8a00-48f6c0715e88] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:16:30.887994 #23482] FATAL -- : [d7c7231b-db52-41d2-8a00-48f6c0715e88] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:16:30.888013 #23482] FATAL -- : [d7c7231b-db52-41d2-8a00-48f6c0715e88] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:16:30.888032 #23482] FATAL -- : [d7c7231b-db52-41d2-8a00-48f6c0715e88] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:16:30.888051 #23482] FATAL -- : [d7c7231b-db52-41d2-8a00-48f6c0715e88] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:16:30.888070 #23482] FATAL -- : [d7c7231b-db52-41d2-8a00-48f6c0715e88] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:16:30.888148 #23482] FATAL -- : [d7c7231b-db52-41d2-8a00-48f6c0715e88] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:16:30.888169 #23482] FATAL -- : [d7c7231b-db52-41d2-8a00-48f6c0715e88] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:16:30.908965 #23482]  INFO -- : [df5c15ca-7fe6-414b-a6f1-6e6285a8bcee] Started GET "/javascripts/navbar.js" for 127.0.0.1 at 2016-10-20 13:16:30 -0400
F, [2016-10-20T13:16:30.909943 #23482] FATAL -- : [df5c15ca-7fe6-414b-a6f1-6e6285a8bcee]   
F, [2016-10-20T13:16:30.909988 #23482] FATAL -- : [df5c15ca-7fe6-414b-a6f1-6e6285a8bcee] ActionController::RoutingError (No route matches [GET] "/javascripts/navbar.js"):
F, [2016-10-20T13:16:30.910012 #23482] FATAL -- : [df5c15ca-7fe6-414b-a6f1-6e6285a8bcee]   
F, [2016-10-20T13:16:30.910032 #23482] FATAL -- : [df5c15ca-7fe6-414b-a6f1-6e6285a8bcee] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:16:30.910051 #23482] FATAL -- : [df5c15ca-7fe6-414b-a6f1-6e6285a8bcee] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:16:30.910069 #23482] FATAL -- : [df5c15ca-7fe6-414b-a6f1-6e6285a8bcee] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:16:30.910086 #23482] FATAL -- : [df5c15ca-7fe6-414b-a6f1-6e6285a8bcee] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:16:30.910104 #23482] FATAL -- : [df5c15ca-7fe6-414b-a6f1-6e6285a8bcee] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:16:30.910121 #23482] FATAL -- : [df5c15ca-7fe6-414b-a6f1-6e6285a8bcee] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:16:30.910138 #23482] FATAL -- : [df5c15ca-7fe6-414b-a6f1-6e6285a8bcee] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:16:30.910170 #23482] FATAL -- : [df5c15ca-7fe6-414b-a6f1-6e6285a8bcee] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:16:30.910190 #23482] FATAL -- : [df5c15ca-7fe6-414b-a6f1-6e6285a8bcee] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:16:30.910207 #23482] FATAL -- : [df5c15ca-7fe6-414b-a6f1-6e6285a8bcee] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:16:30.910225 #23482] FATAL -- : [df5c15ca-7fe6-414b-a6f1-6e6285a8bcee] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:16:30.910242 #23482] FATAL -- : [df5c15ca-7fe6-414b-a6f1-6e6285a8bcee] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:16:30.910259 #23482] FATAL -- : [df5c15ca-7fe6-414b-a6f1-6e6285a8bcee] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:16:30.910275 #23482] FATAL -- : [df5c15ca-7fe6-414b-a6f1-6e6285a8bcee] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:16:30.910296 #23482] FATAL -- : [df5c15ca-7fe6-414b-a6f1-6e6285a8bcee] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:16:30.910327 #23482] FATAL -- : [df5c15ca-7fe6-414b-a6f1-6e6285a8bcee] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:16:30.910355 #23482] FATAL -- : [df5c15ca-7fe6-414b-a6f1-6e6285a8bcee] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:16:30.910372 #23482] FATAL -- : [df5c15ca-7fe6-414b-a6f1-6e6285a8bcee] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:16:30.910388 #23482] FATAL -- : [df5c15ca-7fe6-414b-a6f1-6e6285a8bcee] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:16:30.910405 #23482] FATAL -- : [df5c15ca-7fe6-414b-a6f1-6e6285a8bcee] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:16:30.910592 #23482] FATAL -- : [df5c15ca-7fe6-414b-a6f1-6e6285a8bcee] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:16:30.917303 #23482]  INFO -- : [b6cc3d91-7a96-4f73-88da-28b6fffb9675] Started GET "/css/accommodation.css" for 127.0.0.1 at 2016-10-20 13:16:30 -0400
F, [2016-10-20T13:16:30.918115 #23482] FATAL -- : [b6cc3d91-7a96-4f73-88da-28b6fffb9675]   
F, [2016-10-20T13:16:30.918184 #23482] FATAL -- : [b6cc3d91-7a96-4f73-88da-28b6fffb9675] ActionController::RoutingError (No route matches [GET] "/css/accommodation.css"):
F, [2016-10-20T13:16:30.918216 #23482] FATAL -- : [b6cc3d91-7a96-4f73-88da-28b6fffb9675]   
F, [2016-10-20T13:16:30.918242 #23482] FATAL -- : [b6cc3d91-7a96-4f73-88da-28b6fffb9675] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:16:30.918268 #23482] FATAL -- : [b6cc3d91-7a96-4f73-88da-28b6fffb9675] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:16:30.918296 #23482] FATAL -- : [b6cc3d91-7a96-4f73-88da-28b6fffb9675] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:16:30.918321 #23482] FATAL -- : [b6cc3d91-7a96-4f73-88da-28b6fffb9675] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:16:30.918345 #23482] FATAL -- : [b6cc3d91-7a96-4f73-88da-28b6fffb9675] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:16:30.918367 #23482] FATAL -- : [b6cc3d91-7a96-4f73-88da-28b6fffb9675] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:16:30.918390 #23482] FATAL -- : [b6cc3d91-7a96-4f73-88da-28b6fffb9675] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:16:30.918444 #23482] FATAL -- : [b6cc3d91-7a96-4f73-88da-28b6fffb9675] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:16:30.918469 #23482] FATAL -- : [b6cc3d91-7a96-4f73-88da-28b6fffb9675] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:16:30.918509 #23482] FATAL -- : [b6cc3d91-7a96-4f73-88da-28b6fffb9675] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:16:30.918550 #23482] FATAL -- : [b6cc3d91-7a96-4f73-88da-28b6fffb9675] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:16:30.918582 #23482] FATAL -- : [b6cc3d91-7a96-4f73-88da-28b6fffb9675] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:16:30.918605 #23482] FATAL -- : [b6cc3d91-7a96-4f73-88da-28b6fffb9675] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:16:30.918627 #23482] FATAL -- : [b6cc3d91-7a96-4f73-88da-28b6fffb9675] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:16:30.918650 #23482] FATAL -- : [b6cc3d91-7a96-4f73-88da-28b6fffb9675] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:16:30.918672 #23482] FATAL -- : [b6cc3d91-7a96-4f73-88da-28b6fffb9675] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:16:30.918699 #23482] FATAL -- : [b6cc3d91-7a96-4f73-88da-28b6fffb9675] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:16:30.918721 #23482] FATAL -- : [b6cc3d91-7a96-4f73-88da-28b6fffb9675] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:16:30.918744 #23482] FATAL -- : [b6cc3d91-7a96-4f73-88da-28b6fffb9675] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:16:30.918766 #23482] FATAL -- : [b6cc3d91-7a96-4f73-88da-28b6fffb9675] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:16:30.918789 #23482] FATAL -- : [b6cc3d91-7a96-4f73-88da-28b6fffb9675] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
D, [2016-11-08T12:45:58.972921 #78279] DEBUG -- :   [1m[35m (1.5ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
D, [2016-11-08T12:45:58.978388 #78279] DEBUG -- :   [1m[35m (1.6ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
D, [2016-11-08T12:45:58.995663 #78279] DEBUG -- :   [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
I, [2016-11-08T12:45:59.001267 #78279]  INFO -- : Migrating to CreateUsers (20160924175654)
D, [2016-11-08T12:45:59.003868 #78279] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
D, [2016-11-08T12:45:59.005973 #78279] DEBUG -- :   [1m[35m (0.7ms)[0m  [1m[35mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
D, [2016-11-08T12:45:59.013624 #78279] DEBUG -- :   [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20160924175654"]]
D, [2016-11-08T12:45:59.015302 #78279] DEBUG -- :   [1m[35m (1.3ms)[0m  [1m[36mcommit transaction[0m
I, [2016-11-08T12:45:59.015434 #78279]  INFO -- : Migrating to AddDeviseToUsers (20160924175725)
D, [2016-11-08T12:45:59.017032 #78279] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
D, [2016-11-08T12:45:59.018297 #78279] DEBUG -- :   [1m[35m (0.6ms)[0m  [1m[35mALTER TABLE "users" ADD "email" varchar DEFAULT '' NOT NULL[0m
D, [2016-11-08T12:45:59.018786 #78279] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[35mALTER TABLE "users" ADD "encrypted_password" varchar DEFAULT '' NOT NULL[0m
D, [2016-11-08T12:45:59.019193 #78279] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[35mALTER TABLE "users" ADD "reset_password_token" varchar[0m
D, [2016-11-08T12:45:59.019637 #78279] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[35mALTER TABLE "users" ADD "reset_password_sent_at" datetime[0m
D, [2016-11-08T12:45:59.020007 #78279] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[35mALTER TABLE "users" ADD "remember_created_at" datetime[0m
D, [2016-11-08T12:45:59.020565 #78279] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[35mALTER TABLE "users" ADD "sign_in_count" integer DEFAULT 0 NOT NULL[0m
D, [2016-11-08T12:45:59.021121 #78279] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[35mALTER TABLE "users" ADD "current_sign_in_at" datetime[0m
D, [2016-11-08T12:45:59.021532 #78279] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[35mALTER TABLE "users" ADD "last_sign_in_at" datetime[0m
D, [2016-11-08T12:45:59.021936 #78279] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[35mALTER TABLE "users" ADD "current_sign_in_ip" varchar[0m
D, [2016-11-08T12:45:59.022543 #78279] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[35mALTER TABLE "users" ADD "last_sign_in_ip" varchar[0m
D, [2016-11-08T12:45:59.023058 #78279] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[34mselect sqlite_version(*)[0m
D, [2016-11-08T12:45:59.024497 #78279] DEBUG -- :   [1m[35m (0.7ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_users_on_email" ON "users" ("email")[0m
D, [2016-11-08T12:45:59.025181 #78279] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[34m            SELECT sql
            FROM sqlite_master
            WHERE name='index_users_on_email' AND type='index'
            UNION ALL
            SELECT sql
            FROM sqlite_temp_master
            WHERE name='index_users_on_email' AND type='index'
[0m
D, [2016-11-08T12:45:59.025580 #78279] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_users_on_reset_password_token" ON "users" ("reset_password_token")[0m
D, [2016-11-08T12:45:59.026626 #78279] DEBUG -- :   [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20160924175725"]]
D, [2016-11-08T12:45:59.027989 #78279] DEBUG -- :   [1m[35m (1.2ms)[0m  [1m[36mcommit transaction[0m
I, [2016-11-08T12:45:59.028071 #78279]  INFO -- : Migrating to DeviseCreateAdmins (20161026035402)
D, [2016-11-08T12:45:59.028830 #78279] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
D, [2016-11-08T12:45:59.030596 #78279] DEBUG -- :   [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "admins" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar DEFAULT '' NOT NULL, "encrypted_password" varchar DEFAULT '' NOT NULL, "reset_password_token" varchar, "reset_password_sent_at" datetime, "remember_created_at" datetime, "sign_in_count" integer DEFAULT 0 NOT NULL, "current_sign_in_at" datetime, "last_sign_in_at" datetime, "current_sign_in_ip" varchar, "last_sign_in_ip" varchar, "failed_attempts" integer DEFAULT 0 NOT NULL, "unlock_token" varchar, "locked_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
D, [2016-11-08T12:45:59.031892 #78279] DEBUG -- :   [1m[35m (0.6ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_admins_on_email" ON "admins" ("email")[0m
D, [2016-11-08T12:45:59.032732 #78279] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[34m            SELECT sql
            FROM sqlite_master
            WHERE name='index_admins_on_email' AND type='index'
            UNION ALL
            SELECT sql
            FROM sqlite_temp_master
            WHERE name='index_admins_on_email' AND type='index'
[0m
D, [2016-11-08T12:45:59.033102 #78279] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_admins_on_reset_password_token" ON "admins" ("reset_password_token")[0m
D, [2016-11-08T12:45:59.033989 #78279] DEBUG -- :   [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20161026035402"]]
D, [2016-11-08T12:45:59.035563 #78279] DEBUG -- :   [1m[35m (1.4ms)[0m  [1m[36mcommit transaction[0m
I, [2016-11-08T12:45:59.035664 #78279]  INFO -- : Migrating to CreateRegistrationForms (20161028052958)
D, [2016-11-08T12:45:59.036808 #78279] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
D, [2016-11-08T12:45:59.038320 #78279] DEBUG -- :   [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "registration_forms" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "school" varchar DEFAULT '' NOT NULL, "address" varchar DEFAULT '' NOT NULL, "advisors" integer, "zip" integer, "students" integer, "prefix" varchar, "name" varchar, "phone" varchar, "advisor_address" varchar, "position" varchar, "school_country" varchar, "advisor_country" varchar, "school_city" varchar, "advisor_city" varchar, "school_state" varchar, "advisor_state" varchar, "email" varchar, "attendence" boolean, "user_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
D, [2016-11-08T12:45:59.039425 #78279] DEBUG -- :   [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20161028052958"]]
D, [2016-11-08T12:45:59.040544 #78279] DEBUG -- :   [1m[35m (0.8ms)[0m  [1m[36mcommit transaction[0m
I, [2016-11-08T12:45:59.040680 #78279]  INFO -- : Migrating to CreateProfiles (20161028060702)
D, [2016-11-08T12:45:59.041971 #78279] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
D, [2016-11-08T12:45:59.043753 #78279] DEBUG -- :   [1m[35m (0.6ms)[0m  [1m[35mCREATE TABLE "profiles" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "payment" boolean DEFAULT 'f', "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
D, [2016-11-08T12:45:59.045371 #78279] DEBUG -- :   [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20161028060702"]]
D, [2016-11-08T12:45:59.046748 #78279] DEBUG -- :   [1m[35m (1.1ms)[0m  [1m[36mcommit transaction[0m
I, [2016-11-08T12:45:59.046863 #78279]  INFO -- : Migrating to AddPaymentToUser (20161031205614)
D, [2016-11-08T12:45:59.049517 #78279] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
D, [2016-11-08T12:45:59.050404 #78279] DEBUG -- :   [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "users" ADD "payment" boolean DEFAULT 'f'[0m
D, [2016-11-08T12:45:59.051446 #78279] DEBUG -- :   [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20161031205614"]]
D, [2016-11-08T12:45:59.052686 #78279] DEBUG -- :   [1m[35m (1.0ms)[0m  [1m[36mcommit transaction[0m
I, [2016-11-08T12:45:59.052801 #78279]  INFO -- : Migrating to AddAdminToUsers (20161101014356)
D, [2016-11-08T12:45:59.054268 #78279] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
D, [2016-11-08T12:45:59.055281 #78279] DEBUG -- :   [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "users" ADD "admin" boolean DEFAULT 'f'[0m
D, [2016-11-08T12:45:59.056873 #78279] DEBUG -- :   [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20161101014356"]]
D, [2016-11-08T12:45:59.058002 #78279] DEBUG -- :   [1m[35m (0.8ms)[0m  [1m[36mcommit transaction[0m
D, [2016-11-08T12:45:59.061584 #78279] DEBUG -- :   [1m[36mActiveRecord::InternalMetadata Load (0.2ms)[0m  [1m[34mSELECT  "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? LIMIT ?[0m  [["key", :environment], ["LIMIT", 1]]
D, [2016-11-08T12:45:59.066841 #78279] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[36mbegin transaction[0m
